"1"," ""ReleaseDate""                                                          "
"1","
"
"1","[33]"
"1"," ""create_date""                                                          "
"1","
"
"1","[34]"
"1"," ""version""                                                              "
"1","
"
"1","[35]"
"1"," ""Sample.Name""                                                          "
"1","
"
"1","[36]"
"1"," ""sample_type""                                                          "
"1","
"
"1","[37]"
"1"," ""SRA.Study""                                                            "
"1","
"
"1","[38]"
"1"," ""strain""                                                               "
"1","
"
"1","[39]"
"1"," ""subject_id""                                                           "
"1","
"
"1","[40]"
"1"," ""twin_pairs""                                                           "
"1","
"
"1","[41]"
"1"," ""Twin.pairs""                                                           "
"1","
"
"1","[42]"
"1"," ""Discordant..or.concordant""                                            "
"1","
"
"1","[43]"
"1"," ""Zygosity""                                                             "
"1","
"
"1","[44]"
"1"," ""Age""                                                                  "
"1","
"
"1","[45]"
"1"," ""Sex""                                                                  "
"1","
"
"1","[46]"
"1"," ""Ethnicity""                                                            "
"1","
"
"1","[47]"
"1"," ""BMI""                                                                  "
"1","
"
"1","[48]"
"1"," ""Breastfeeding.for.at.least.6.mo""                                      "
"1","
"
"1","[49]"
"1"," ""Study.Group""                                                          "
"1","
"
"1","[50]"
"1"," ""Food.allergens""                                                       "
"1","
"
"1","[51]"
"1"," ""Yrs.with.peanut.allergy""                                              "
"1","
"
"1","[52]"
"1"," ""Yrs.with.other.food.allergy""                                          "
"1","
"
"1","[53]"
"1"," ""Has.a.doctor.ever.told.you.that.you.have.atopic.dermatitis.or.eczema."""
"1","
"
"1","[54]"
"1"," ""Has.a.doctor.ever.told.you.that.you.have.asthma.""                     "
"1","
"
"0","print(""Columns in md11:"")"
"1","[1]"
"1"," ""Columns in md11:"""
"1","
"
"0","colnames(md11)"
"1"," [1]"
"1"," ""Sample""                        "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                    "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                    "
"1","
"
"1"," [4]"
"1"," ""Bases""                         "
"1","
"
"1"," [5]"
"1"," ""BioProject""                    "
"1","
"
"1"," [6]"
"1"," ""BioSample""                     "
"1","
"
"1"," [7]"
"1"," ""BioSampleModel""                "
"1","
"
"1"," [8]"
"1"," ""Bytes""                         "
"1","
"
"1"," [9]"
"1"," ""Center.Name""                   "
"1","
"
"1","[10]"
"1"," ""Collection_Date""               "
"1","
"
"1","[11]"
"1"," ""Consent""                       "
"1","
"
"1","[12]"
"1"," ""DATASTORE.filetype""            "
"1","
"
"1","[13]"
"1"," ""DATASTORE.provider""            "
"1","
"
"1","[14]"
"1"," ""DATASTORE.region""              "
"1","
"
"1","[15]"
"1"," ""env_broad_scale""               "
"1","
"
"1","[16]"
"1"," ""env_local_scale""               "
"1","
"
"1","[17]"
"1"," ""env_medium""                    "
"1","
"
"1","[18]"
"1"," ""Experiment""                    "
"1","
"
"1","[19]"
"1"," ""geo_loc_name_country""          "
"1","
"
"1","[20]"
"1"," ""geo_loc_name_country_continent"""
"1","
"
"1","[21]"
"1"," ""geo_loc_name""                  "
"1","
"
"1","[22]"
"1"," ""Host""                          "
"1","
"
"1","[23]"
"1"," ""Instrument""                    "
"1","
"
"1","[24]"
"1"," ""lat_lon""                       "
"1","
"
"1","[25]"
"1"," ""Library.Name""                  "
"1","
"
"1","[26]"
"1"," ""LibraryLayout""                 "
"1","
"
"1","[27]"
"1"," ""LibrarySelection""              "
"1","
"
"1","[28]"
"1"," ""LibrarySource""                 "
"1","
"
"1","[29]"
"1"," ""Organism""                      "
"1","
"
"1","[30]"
"1"," ""Platform""                      "
"1","
"
"1","[31]"
"1"," ""ReleaseDate""                   "
"1","
"
"1","[32]"
"1"," ""create_date""                   "
"1","
"
"1","[33]"
"1"," ""version""                       "
"1","
"
"1","[34]"
"1"," ""sample_n""                      "
"1","
"
"1","[35]"
"1"," ""Sample.Name""                   "
"1","
"
"1","[36]"
"1"," ""SRA.Study""                     "
"1","
"
"1","[37]"
"1"," ""subect""                        "
"1","
"
"1","[38]"
"1"," ""therapy""                       "
"1","
"
"1","[39]"
"1"," ""timepoint""                     "
"1","
"
"1","[40]"
"1"," ""Study.Group""                   "
"1","
"
"1","[41]"
"1"," ""Age""                           "
"1","
"
"1","[42]"
"1"," ""Gender""                        "
"1","
"
"1","[43]"
"1"," ""BMI""                           "
"1","
"
"1","[44]"
"1"," ""Ethnicity""                     "
"1","
"
